tanggal;stasiun;pm10;so2;co;o3;no2;max;critical;categori
02/04/2021;DKI1 (Bunderan HI);41;27;11;17;19;54;PM25;SEDANG
03/04/2021;DKI1 (Bunderan HI);25;20;8;18;22;42;PM25;BAIK
04/04/2021;DKI1 (Bunderan HI);57;21;23;14;33;78;PM25;SEDANG
05/04/2021;DKI1 (Bunderan HI);52;22;15;18;27;69;PM25;SEDANG
06/04/2021;DKI1 (Bunderan HI);33;27;10;14;18;55;PM25;SEDANG
07/04/2021;DKI1 (Bunderan HI);30;25;11;13;19;47;PM25;BAIK
08/04/2021;DKI1 (Bunderan HI);38;33;12;13;22;55;PM25;SEDANG
09/04/2021;DKI1 (Bunderan HI);54;26;14;15;28;69;PM25;SEDANG
10/04/2021;DKI1 (Bunderan HI);48;23;13;17;29;66;PM25;SEDANG
11/04/2021;DKI1 (Bunderan HI);45;31;12;25;31;68;PM25;SEDANG
12/04/2021;DKI1 (Bunderan HI);55;26;20;15;31;69;PM25;SEDANG
13/04/2021;DKI1 (Bunderan HI);55;23;18;21;40;68;PM25;SEDANG
14/04/2021;DKI1 (Bunderan HI);51;27;15;25;32;71;PM25;SEDANG
15/04/2021;DKI1 (Bunderan HI);56;24;24;21;40;74;PM25;SEDANG
16/04/2021;DKI1 (Bunderan HI);55;24;20;16;42;76;PM25;SEDANG
17/04/2021;DKI1 (Bunderan HI);65;24;19;19;41;101;PM25;TIDAK SEHAT
18/04/2021;DKI1 (Bunderan HI);57;24;11;25;26;79;PM25;SEDANG
19/04/2021;DKI1 (Bunderan HI);63;25;14;26;30;92;PM25;SEDANG
20/04/2021;DKI1 (Bunderan HI);56;25;12;21;30;83;PM25;SEDANG
21/04/2021;DKI1 (Bunderan HI);63;24;19;14;37;87;PM25;SEDANG
22/04/2021;DKI1 (Bunderan HI);54;25;14;23;40;81;PM25;SEDANG
23/04/2021;DKI1 (Bunderan HI);66;25;16;21;42;99;PM25;SEDANG
24/04/2021;DKI1 (Bunderan HI);66;23;18;30;40;99;PM25;SEDANG
25/04/2021;DKI1 (Bunderan HI);63;24;15;17;36;86;PM25;SEDANG
26/04/2021;DKI1 (Bunderan HI);56;26;10;22;24;79;PM25;SEDANG
27/04/2021;DKI1 (Bunderan HI);62;26;12;23;28;94;PM25;SEDANG
28/04/2021;DKI1 (Bunderan HI);54;21;15;21;34;77;PM25;SEDANG
29/04/2021;DKI1 (Bunderan HI);57;23;17;18;38;71;PM25;SEDANG
30/04/2021;DKI1 (Bunderan HI);61;23;18;20;42;84;PM25;SEDANG
01/04/2021;DKI2 (Kelapa Gading);22;28;9;43;10;43;O3;BAIK
02/04/2021;DKI2 (Kelapa Gading);39;34;11;42;13;57;PM25;SEDANG
03/04/2021;DKI2 (Kelapa Gading);23;33;9;57;10;57;O3;SEDANG
04/04/2021;DKI2 (Kelapa Gading);63;40;17;49;23;80;PM25;SEDANG
05/04/2021;DKI2 (Kelapa Gading);54;30;13;59;18;69;PM25;SEDANG
06/04/2021;DKI2 (Kelapa Gading);43;32;10;36;15;61;PM25;SEDANG
07/04/2021;DKI2 (Kelapa Gading);30;33;9;43;8;52;PM25;SEDANG
08/04/2021;DKI2 (Kelapa Gading);39;34;10;40;14;57;PM25;SEDANG
09/04/2021;DKI2 (Kelapa Gading);53;32;10;49;25;64;PM25;SEDANG
10/04/2021;DKI2 (Kelapa Gading);44;34;9;50;19;61;PM25;SEDANG
11/04/2021;DKI2 (Kelapa Gading);54;42;12;60;22;72;PM25;SEDANG
12/04/2021;DKI2 (Kelapa Gading);69;51;20;54;23;93;PM25;SEDANG
13/04/2021;DKI2 (Kelapa Gading);70;63;14;64;21;82;PM25;SEDANG
14/04/2021;DKI2 (Kelapa Gading);65;55;16;65;22;81;PM25;SEDANG
15/04/2021;DKI2 (Kelapa Gading);67;55;21;50;34;85;PM25;SEDANG
16/04/2021;DKI2 (Kelapa Gading);69;55;17;50;28;94;PM25;SEDANG
17/04/2021;DKI2 (Kelapa Gading);---;---;---;---;---;0;;TIDAK ADA DATA
18/04/2021;DKI2 (Kelapa Gading);---;---;---;---;---;0;;TIDAK ADA DATA
19/04/2021;DKI2 (Kelapa Gading);---;52;---;41;22;107;PM25;TIDAK SEHAT
20/04/2021;DKI2 (Kelapa Gading);64;52;---;55;18;94;PM25;SEDANG
21/04/2021;DKI2 (Kelapa Gading);76;56;16;50;22;101;PM25;TIDAK SEHAT
22/04/2021;DKI2 (Kelapa Gading);63;52;11;60;14;92;PM25;SEDANG
23/04/2021;DKI2 (Kelapa Gading);75;51;15;65;20;101;PM25;TIDAK SEHAT
24/04/2021;DKI2 (Kelapa Gading);88;61;17;73;25;115;PM25;TIDAK SEHAT
25/04/2021;DKI2 (Kelapa Gading);74;55;15;58;20;101;PM25;TIDAK SEHAT
26/04/2021;DKI2 (Kelapa Gading);64;52;10;59;14;87;PM25;SEDANG
27/04/2021;DKI2 (Kelapa Gading);74;51;11;65;17;97;PM25;SEDANG
28/04/2021;DKI2 (Kelapa Gading);61;51;13;56;18;81;PM25;SEDANG
29/04/2021;DKI2 (Kelapa Gading);69;60;15;44;26;85;PM25;SEDANG
30/04/2021;DKI2 (Kelapa Gading);71;57;14;55;21;91;PM25;SEDANG
01/04/2021;DKI3 (Jagakarsa);28;26;5;35;7;52;PM25;SEDANG
02/04/2021;DKI3 (Jagakarsa);51;33;8;37;10;70;PM25;SEDANG
03/04/2021;DKI3 (Jagakarsa);30;27;7;---;14;52;PM25;SEDANG
04/04/2021;DKI3 (Jagakarsa);68;29;28;---;28;103;PM25;TIDAK SEHAT
05/04/2021;DKI3 (Jagakarsa);61;30;11;---;17;85;PM25;SEDANG
06/04/2021;DKI3 (Jagakarsa);35;32;3;34;5;51;PM25;SEDANG
07/04/2021;DKI3 (Jagakarsa);25;27;3;---;4;35;PM25;BAIK
08/04/2021;DKI3 (Jagakarsa);31;28;5;---;7;52;PM25;SEDANG
09/04/2021;DKI3 (Jagakarsa);55;26;8;---;10;76;PM25;SEDANG
10/04/2021;DKI3 (Jagakarsa);64;25;16;---;18;101;PM25;TIDAK SEHAT
11/04/2021;DKI3 (Jagakarsa);62;25;14;---;21;89;PM25;SEDANG
12/04/2021;DKI3 (Jagakarsa);---;27;15;---;16;69;PM25;SEDANG
13/04/2021;DKI3 (Jagakarsa);47;31;11;---;18;65;PM25;SEDANG
14/04/2021;DKI3 (Jagakarsa);48;31;10;---;19;67;PM25;SEDANG
15/04/2021;DKI3 (Jagakarsa);48;26;16;33;19;69;PM25;SEDANG
16/04/2021;DKI3 (Jagakarsa);52;27;14;32;22;72;PM25;SEDANG
17/04/2021;DKI3 (Jagakarsa);61;---;12;39;20;93;PM25;SEDANG
18/04/2021;DKI3 (Jagakarsa);55;---;8;---;14;82;PM25;SEDANG
19/04/2021;DKI3 (Jagakarsa);---;22;9;36;18;92;PM25;SEDANG
20/04/2021;DKI3 (Jagakarsa);50;19;7;32;14;75;PM25;SEDANG
21/04/2021;DKI3 (Jagakarsa);58;19;13;27;17;93;PM25;SEDANG
22/04/2021;DKI3 (Jagakarsa);57;20;8;39;14;83;PM25;SEDANG
23/04/2021;DKI3 (Jagakarsa);70;20;11;32;16;100;PM25;SEDANG
24/04/2021;DKI3 (Jagakarsa);57;19;9;41;15;73;PM25;SEDANG
25/04/2021;DKI3 (Jagakarsa);59;19;13;27;19;88;PM25;SEDANG
26/04/2021;DKI3 (Jagakarsa);57;19;10;26;16;84;PM25;SEDANG
27/04/2021;DKI3 (Jagakarsa);64;13;9;34;16;104;PM25;TIDAK SEHAT
28/04/2021;DKI3 (Jagakarsa);51;11;9;32;16;80;PM25;SEDANG
29/04/2021;DKI3 (Jagakarsa);39;10;12;26;17;39;PM10;BAIK
30/04/2021;DKI3 (Jagakarsa);54;12;10;---;18;54;PM10;SEDANG
01/04/2021;DKI4 (Lubang Buaya);22;41;7;18;12;49;PM25;BAIK
02/04/2021;DKI4 (Lubang Buaya);37;44;11;18;12;62;PM25;SEDANG
03/04/2021;DKI4 (Lubang Buaya);39;42;9;22;14;67;PM25;SEDANG
04/04/2021;DKI4 (Lubang Buaya);64;43;26;23;20;103;PM25;TIDAK SEHAT
05/04/2021;DKI4 (Lubang Buaya);52;43;14;23;16;80;PM25;SEDANG
06/04/2021;DKI4 (Lubang Buaya);30;43;6;15;10;50;PM25;BAIK
07/04/2021;DKI4 (Lubang Buaya);22;42;5;16;8;42;SO2;BAIK
08/04/2021;DKI4 (Lubang Buaya);24;48;8;14;10;55;PM25;SEDANG
09/04/2021;DKI4 (Lubang Buaya);42;43;8;21;13;63;PM25;SEDANG
10/04/2021;DKI4 (Lubang Buaya);61;43;15;27;21;90;PM25;SEDANG
11/04/2021;DKI4 (Lubang Buaya);66;47;18;35;24;108;PM25;TIDAK SEHAT
12/04/2021;DKI4 (Lubang Buaya);57;43;18;27;17;92;PM25;SEDANG
13/04/2021;DKI4 (Lubang Buaya);52;44;13;31;20;78;PM25;SEDANG
14/04/2021;DKI4 (Lubang Buaya);52;42;13;31;14;79;PM25;SEDANG
15/04/2021;DKI4 (Lubang Buaya);55;42;27;25;27;87;PM25;SEDANG
16/04/2021;DKI4 (Lubang Buaya);61;42;17;21;20;90;PM25;SEDANG
17/04/2021;DKI4 (Lubang Buaya);63;43;20;27;19;109;PM25;TIDAK SEHAT
18/04/2021;DKI4 (Lubang Buaya);57;42;16;---;16;82;PM25;SEDANG
19/04/2021;DKI4 (Lubang Buaya);58;46;12;---;19;94;PM25;SEDANG
20/04/2021;DKI4 (Lubang Buaya);56;45;10;34;17;90;PM25;SEDANG
21/04/2021;DKI4 (Lubang Buaya);64;43;16;27;17;103;PM25;TIDAK SEHAT
22/04/2021;DKI4 (Lubang Buaya);60;45;10;34;17;99;PM25;SEDANG
23/04/2021;DKI4 (Lubang Buaya);67;19;13;31;24;112;PM25;TIDAK SEHAT
24/04/2021;DKI4 (Lubang Buaya);65;33;13;31;20;98;PM25;SEDANG
25/04/2021;DKI4 (Lubang Buaya);73;37;17;20;17;116;PM25;TIDAK SEHAT
26/04/2021;DKI4 (Lubang Buaya);64;37;11;22;14;117;PM25;TIDAK SEHAT
27/04/2021;DKI4 (Lubang Buaya);75;38;11;27;13;138;PM25;TIDAK SEHAT
28/04/2021;DKI4 (Lubang Buaya);55;37;9;28;17;94;PM25;SEDANG
29/04/2021;DKI4 (Lubang Buaya);51;37;12;23;19;78;PM25;SEDANG
30/04/2021;DKI4 (Lubang Buaya);57;36;---;26;17;85;PM25;SEDANG
01/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;15;24;3;16;4;34;PM25;BAIK
02/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;35;38;7;19;16;58;PM25;SEDANG
03/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;21;20;6;22;12;47;PM25;BAIK
04/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;62;20;30;19;37;102;PM25;TIDAK SEHAT
05/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;47;24;12;22;28;76;PM25;SEDANG
06/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;30;31;4;18;6;54;PM25;SEDANG
07/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;25;30;4;17;6;42;PM25;BAIK
08/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;32;51;5;14;12;55;PM25;SEDANG
09/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;52;34;7;18;21;77;PM25;SEDANG
10/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;45;31;9;24;18;77;PM25;SEDANG
11/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;46;50;9;31;18;75;PM25;SEDANG
12/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;58;30;19;21;31;90;PM25;SEDANG
13/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;50;30;15;30;27;78;PM25;SEDANG
14/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;48;31;12;27;23;79;PM25;SEDANG
15/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;54;23;24;30;42;88;PM25;SEDANG
16/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;55;29;18;23;44;88;PM25;SEDANG
17/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;67;29;16;28;31;118;PM25;TIDAK SEHAT
18/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;55;29;11;32;16;93;PM25;SEDANG
19/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;62;32;13;32;19;108;PM25;TIDAK SEHAT
20/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;51;32;9;28;20;88;PM25;SEDANG
21/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;62;25;15;25;25;105;PM25;TIDAK SEHAT
22/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;56;26;9;39;17;96;PM25;SEDANG
23/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;66;26;12;33;22;111;PM25;TIDAK SEHAT
24/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;60;29;12;37;24;99;PM25;SEDANG
25/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;58;23;12;27;19;97;PM25;SEDANG
26/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;52;28;10;26;19;82;PM25;SEDANG
27/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;56;33;9;28;18;95;PM25;SEDANG
28/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;49;21;10;26;22;81;PM25;SEDANG
29/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;43;22;14;26;25;73;PM25;SEDANG
30/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;52;23;12;28;23;83;PM25;SEDANG
01/01/2021;DKI1 (Bunderan HI);38;29;6;31;13;53;PM25;SEDANG
02/01/2021;DKI1 (Bunderan HI);27;27;7;47;7;47;O3;BAIK
03/01/2021;DKI1 (Bunderan HI);44;25;7;40;13;58;PM25;SEDANG
04/01/2021;DKI1 (Bunderan HI);30;24;4;32;7;48;PM25;BAIK
05/01/2021;DKI1 (Bunderan HI);38;24;6;31;9;53;PM25;SEDANG
06/01/2021;DKI1 (Bunderan HI);41;23;13;46;13;58;PM25;SEDANG
07/01/2021;DKI1 (Bunderan HI);35;22;6;39;10;47;PM25;BAIK
08/01/2021;DKI1 (Bunderan HI);37;26;16;17;10;54;PM25;SEDANG
09/01/2021;DKI1 (Bunderan HI);47;16;27;22;12;61;PM25;SEDANG
10/01/2021;DKI1 (Bunderan HI);23;16;11;33;8;33;O3;BAIK
11/01/2021;DKI1 (Bunderan HI);38;17;14;27;10;54;PM25;SEDANG
12/01/2021;DKI1 (Bunderan HI);29;20;12;26;15;50;PM25;BAIK
13/01/2021;DKI1 (Bunderan HI);34;17;13;20;9;44;PM25;BAIK
14/01/2021;DKI1 (Bunderan HI);36;15;15;26;13;57;PM25;SEDANG
15/01/2021;DKI1 (Bunderan HI);42;14;15;32;12;62;PM25;SEDANG
16/01/2021;DKI1 (Bunderan HI);52;15;17;25;14;73;PM25;SEDANG
17/01/2021;DKI1 (Bunderan HI);52;17;15;26;14;71;PM25;SEDANG
18/01/2021;DKI1 (Bunderan HI);40;16;11;26;12;52;PM25;SEDANG
19/01/2021;DKI1 (Bunderan HI);31;13;12;25;12;41;PM25;BAIK
20/01/2021;DKI1 (Bunderan HI);35;12;12;22;13;35;PM10;BAIK
21/01/2021;DKI1 (Bunderan HI);43;13;14;28;15;51;PM25;SEDANG
22/01/2021;DKI1 (Bunderan HI);49;14;14;28;15;63;PM25;SEDANG
23/01/2021;DKI1 (Bunderan HI);72;14;43;44;20;108;PM25;TIDAK SEHAT
24/01/2021;DKI1 (Bunderan HI);33;12;14;23;10;48;PM25;BAIK
25/01/2021;DKI1 (Bunderan HI);56;13;29;62;15;82;PM25;SEDANG
26/01/2021;DKI1 (Bunderan HI);52;14;19;28;13;70;PM25;SEDANG
27/01/2021;DKI1 (Bunderan HI);20;13;10;19;8;20;PM10;BAIK
28/01/2021;DKI1 (Bunderan HI);27;14;18;17;11;41;PM25;BAIK
29/01/2021;DKI1 (Bunderan HI);30;16;17;24;11;53;PM25;SEDANG
30/01/2021;DKI1 (Bunderan HI);27;13;16;24;12;37;PM25;BAIK
31/01/2021;DKI1 (Bunderan HI);36;13;16;26;10;51;PM25;SEDANG
01/01/2021;DKI2 (Kelapa Gading);38;2;11;65;6;65;O3;SEDANG
02/01/2021;DKI2 (Kelapa Gading);29;---;12;80;12;80;O3;SEDANG
03/01/2021;DKI2 (Kelapa Gading);37;---;10;86;13;86;O3;SEDANG
04/01/2021;DKI2 (Kelapa Gading);30;---;9;77;7;77;O3;SEDANG
05/01/2021;DKI2 (Kelapa Gading);35;---;8;77;7;77;O3;SEDANG
06/01/2021;DKI2 (Kelapa Gading);48;---;12;85;14;85;O3;SEDANG
07/01/2021;DKI2 (Kelapa Gading);35;---;9;72;15;72;O3;SEDANG
08/01/2021;DKI2 (Kelapa Gading);38;---;11;71;9;71;O3;SEDANG
09/01/2021;DKI2 (Kelapa Gading);51;12;27;80;12;80;O3;SEDANG
10/01/2021;DKI2 (Kelapa Gading);24;13;10;59;14;59;O3;SEDANG
11/01/2021;DKI2 (Kelapa Gading);35;13;12;68;13;68;O3;SEDANG
12/01/2021;DKI2 (Kelapa Gading);27;15;7;77;15;77;O3;SEDANG
13/01/2021;DKI2 (Kelapa Gading);33;13;10;68;7;68;O3;SEDANG
14/01/2021;DKI2 (Kelapa Gading);28;11;6;65;11;65;O3;SEDANG
15/01/2021;DKI2 (Kelapa Gading);42;11;14;65;12;65;O3;SEDANG
16/01/2021;DKI2 (Kelapa Gading);49;13;10;67;9;71;PM25;SEDANG
17/01/2021;DKI2 (Kelapa Gading);55;16;10;93;10;93;O3;SEDANG
18/01/2021;DKI2 (Kelapa Gading);35;13;5;78;9;78;O3;SEDANG
19/01/2021;DKI2 (Kelapa Gading);31;11;6;58;9;58;O3;SEDANG
20/01/2021;DKI2 (Kelapa Gading);42;11;6;72;6;72;O3;SEDANG
21/01/2021;DKI2 (Kelapa Gading);46;12;9;67;13;67;O3;SEDANG
22/01/2021;DKI2 (Kelapa Gading);51;12;8;67;16;67;O3;SEDANG
23/01/2021;DKI2 (Kelapa Gading);73;14;43;104;19;108;PM25;TIDAK SEHAT
24/01/2021;DKI2 (Kelapa Gading);51;12;9;75;7;75;O3;SEDANG
25/01/2021;DKI2 (Kelapa Gading);62;14;26;134;14;134;O3;TIDAK SEHAT
26/01/2021;DKI2 (Kelapa Gading);54;26;14;71;12;76;PM25;SEDANG
27/01/2021;DKI2 (Kelapa Gading);21;25;7;63;5;63;O3;SEDANG
28/01/2021;DKI2 (Kelapa Gading);28;25;10;53;7;53;O3;SEDANG
29/01/2021;DKI2 (Kelapa Gading);28;26;7;65;9;65;O3;SEDANG
30/01/2021;DKI2 (Kelapa Gading);27;25;10;64;8;64;O3;SEDANG
31/01/2021;DKI2 (Kelapa Gading);38;24;11;68;7;68;O3;SEDANG
01/01/2021;DKI3 (Jagakarsa);43;15;10;33;5;56;PM25;SEDANG
02/01/2021;DKI3 (Jagakarsa);58;15;22;38;5;86;PM25;SEDANG
03/01/2021;DKI3 (Jagakarsa);64;14;20;35;5;93;PM25;SEDANG
04/01/2021;DKI3 (Jagakarsa);50;13;15;17;4;67;PM25;SEDANG
05/01/2021;DKI3 (Jagakarsa);59;15;19;42;7;89;PM25;SEDANG
06/01/2021;DKI3 (Jagakarsa);52;18;28;52;11;81;PM25;SEDANG
07/01/2021;DKI3 (Jagakarsa);22;16;12;44;5;52;PM25;SEDANG
08/01/2021;DKI3 (Jagakarsa);26;21;22;40;9;68;PM25;SEDANG
09/01/2021;DKI3 (Jagakarsa);25;17;32;31;8;77;PM25;SEDANG
10/01/2021;DKI3 (Jagakarsa);15;16;7;23;4;33;PM25;BAIK
11/01/2021;DKI3 (Jagakarsa);---;17;15;56;4;72;PM25;SEDANG
12/01/2021;DKI3 (Jagakarsa);---;18;9;37;4;58;PM25;SEDANG
13/01/2021;DKI3 (Jagakarsa);26;16;6;39;3;47;PM25;BAIK
14/01/2021;DKI3 (Jagakarsa);29;20;14;40;8;78;PM25;SEDANG
15/01/2021;DKI3 (Jagakarsa);24;19;16;64;6;82;PM25;SEDANG
16/01/2021;DKI3 (Jagakarsa);70;19;16;60;7;92;PM25;SEDANG
17/01/2021;DKI3 (Jagakarsa);58;22;11;43;9;86;PM25;SEDANG
18/01/2021;DKI3 (Jagakarsa);51;21;7;38;5;64;PM25;SEDANG
19/01/2021;DKI3 (Jagakarsa);42;19;7;37;6;56;PM25;SEDANG
20/01/2021;DKI3 (Jagakarsa);46;17;17;41;10;46;PM10;BAIK
21/01/2021;DKI3 (Jagakarsa);52;18;19;44;9;52;PM10;SEDANG
22/01/2021;DKI3 (Jagakarsa);84;20;33;57;10;112;PM25;TIDAK SEHAT
23/01/2021;DKI3 (Jagakarsa);89;19;42;64;13;126;PM25;TIDAK SEHAT
24/01/2021;DKI3 (Jagakarsa);64;19;31;34;10;90;PM25;SEDANG
25/01/2021;DKI3 (Jagakarsa);60;18;23;67;8;95;PM25;SEDANG
26/01/2021;DKI3 (Jagakarsa);54;18;15;50;7;79;PM25;SEDANG
27/01/2021;DKI3 (Jagakarsa);33;17;5;30;4;37;PM25;BAIK
28/01/2021;DKI3 (Jagakarsa);26;16;9;26;5;49;PM25;BAIK
29/01/2021;DKI3 (Jagakarsa);28;17;9;48;4;48;O3;BAIK
30/01/2021;DKI3 (Jagakarsa);46;16;10;41;4;46;PM10;BAIK
31/01/2021;DKI3 (Jagakarsa);38;17;7;39;---;39;O3;BAIK
01/01/2021;DKI4 (Lubang Buaya);41;37;14;35;4;41;PM10;BAIK
02/01/2021;DKI4 (Lubang Buaya);44;38;38;59;3;59;CO;SEDANG
03/01/2021;DKI4 (Lubang Buaya);50;37;16;52;5;52;CO;SEDANG
04/01/2021;DKI4 (Lubang Buaya);45;36;16;24;3;45;PM10;BAIK
05/01/2021;DKI4 (Lubang Buaya);52;36;15;35;8;52;PM10;SEDANG
06/01/2021;DKI4 (Lubang Buaya);73;32;29;66;6;73;PM10;SEDANG
07/01/2021;DKI4 (Lubang Buaya);36;30;19;55;5;55;CO;SEDANG
08/01/2021;DKI4 (Lubang Buaya);36;31;23;51;6;51;CO;SEDANG
09/01/2021;DKI4 (Lubang Buaya);60;30;34;42;6;60;PM10;SEDANG
10/01/2021;DKI4 (Lubang Buaya);14;28;9;38;3;38;CO;BAIK
11/01/2021;DKI4 (Lubang Buaya);51;29;17;57;4;57;CO;SEDANG
12/01/2021;DKI4 (Lubang Buaya);23;28;11;44;4;44;CO;BAIK
13/01/2021;DKI4 (Lubang Buaya);36;27;8;32;3;36;PM10;BAIK
14/01/2021;DKI4 (Lubang Buaya);35;28;13;38;5;38;CO;BAIK
15/01/2021;DKI4 (Lubang Buaya);51;26;20;56;5;56;CO;SEDANG
16/01/2021;DKI4 (Lubang Buaya);47;27;18;38;7;47;PM10;BAIK
17/01/2021;DKI4 (Lubang Buaya);52;28;12;41;8;52;PM10;SEDANG
18/01/2021;DKI4 (Lubang Buaya);34;28;10;37;4;37;CO;BAIK
19/01/2021;DKI4 (Lubang Buaya);25;26;12;31;7;31;CO;BAIK
20/01/2021;DKI4 (Lubang Buaya);54;25;16;33;8;54;PM10;SEDANG
21/01/2021;DKI4 (Lubang Buaya);63;25;21;38;7;63;PM10;SEDANG
22/01/2021;DKI4 (Lubang Buaya);52;26;32;54;8;54;CO;SEDANG
23/01/2021;DKI4 (Lubang Buaya);89;27;47;61;11;89;PM10;SEDANG
24/01/2021;DKI4 (Lubang Buaya);---;---;---;---;---;0;;TIDAK ADA DATA
25/01/2021;DKI4 (Lubang Buaya);---;---;---;---;---;0;;TIDAK ADA DATA
26/01/2021;DKI4 (Lubang Buaya);57;26;34;39;7;57;PM10;SEDANG
27/01/2021;DKI4 (Lubang Buaya);18;25;7;19;4;25;PM25;BAIK
28/01/2021;DKI4 (Lubang Buaya);23;25;11;20;5;25;PM25;BAIK
29/01/2021;DKI4 (Lubang Buaya);27;26;9;36;4;36;CO;BAIK
30/01/2021;DKI4 (Lubang Buaya);21;26;16;32;6;32;CO;BAIK
31/01/2021;DKI4 (Lubang Buaya);---;---;17;---;---;17;SO2;BAIK
01/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;37;20;12;25;4;37;PM10;BAIK
02/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;33;18;20;64;6;64;CO;SEDANG
03/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;42;15;10;62;3;62;CO;SEDANG
04/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;27;14;7;31;4;31;CO;BAIK
05/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;41;15;9;28;---;41;PM10;BAIK
06/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;33;12;19;46;---;46;CO;BAIK
07/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;27;13;11;36;---;36;CO;BAIK
08/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;36;18;19;28;---;36;PM10;BAIK
09/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;46;17;26;27;12;46;PM10;BAIK
10/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;19;20;8;34;5;34;CO;BAIK
11/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;33;21;10;34;9;34;CO;BAIK
12/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;25;22;6;38;6;38;CO;BAIK
13/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;25;20;5;27;9;27;CO;BAIK
14/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;32;17;8;36;7;36;CO;BAIK
15/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;52;15;15;41;7;52;PM10;SEDANG
16/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;---;18;12;37;8;37;CO;BAIK
17/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;---;20;15;32;9;32;CO;BAIK
18/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;---;22;8;31;4;31;CO;BAIK
19/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;29;14;6;35;5;35;CO;BAIK
20/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;30;15;7;33;---;33;CO;BAIK
21/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;43;16;15;37;8;43;PM10;BAIK
22/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;45;21;13;40;15;45;PM10;BAIK
23/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;80;22;44;44;22;80;PM10;SEDANG
24/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;27;14;9;29;---;29;CO;BAIK
25/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;55;19;29;67;13;67;CO;SEDANG
26/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;57;21;23;36;16;57;PM10;SEDANG
27/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;15;16;5;20;---;20;CO;BAIK
28/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;28;19;11;28;---;28;PM10;BAIK
29/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;30;22;10;32;11;32;CO;BAIK
30/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;24;17;8;27;10;27;CO;BAIK
31/01/2021;DKI5 (Kebon Jeruk) Jakarta Barat;41;17;19;29;8;41;PM10;BAIK
